ROM: 
08FE 1210 08FF 1104 0904 7800 17FB 08FB 17FA 2903 7800 0904 17FB 0FED 1102 7800 
0903 17EE 0902 8000 7800 0904 17FB 0FF0 1104 7800 08F8 17F5 0904 17FB 7800 08FD 
17FA 70F9 0904 7800 17FB 08FE 17FA 3104 7800 08FF 1100 0900 17FB 7800 08FB 17FA 
2903 0904 7800 17FB 0FED 1102 0903 7800 17EE 0902 8000 0904 7800 17FB 08FE 17FA 
3104 7800 0900 17FB 0FF0 1100 7800 08F6 17F5 0904 17FB 7800 08FF 17FA 70F7 0900 
7800 17FB 08FB 17FA 2903 7800 0904 17FB 0FED 1102 7800 0903 17EE 0902 8000 7800 
0904 17FB 08FE 17FA 7800 3104 0900 17FB 0FF0 7800 1100 18FA 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0008 002B 0020 0004 0000 0200 0020 0010 0001 0000 

Size: 46.48%
